p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,review_seasonality,top_languages,ai_pros,ai_cons,last_scraped
418320,(7670-215) Green Oaks Alentejo,https://park4night.com/en/place/418320,37.653384,-8.325752,"On the farm (farm, vineyard ...)",3.0,48,4.94,12.0,12.0,0.0,"{""2025-09"": 1, ""2025-07"": 1, ""2025-06"": 3, ""2025-05"": 1, ""2025-04"": 1, ""2025-02"": 3, ""2025-01"": 2, ""2024-12"": 1, ""2024-11"": 2, ""2024-08"": 5, ""2024-07"": 2, ""2024-06"": 3, ""2024-05"": 3, ""2024-04"": 4, ""2024-03"": 1}",de (15); nl (7); en (6); es (1); fr (2),beautiful nature (17); quiet and peaceful (15); friendly and helpful hosts (15); swimming lake/pond (10); fresh eggs available (8); outdoor shower (7); compost toilet (6); stargazing (3); olive oil for sale (3); goat milk/yogurt for sale (3),bad roads/accessibility (1); algae in lake (1); basic facilities (1),2026-01-22 12:17:13
463241,(7565) Camping Monte Naturista O Barao,https://park4night.com/en/place/463241,38.018113,-8.484914,Camping,40.0,10,3.9,13.0,24.0,0.0,"{""2025-10"": 1, ""2025-09"": 2, ""2025-07"": 1, ""2024-09"": 2, ""2024-08"": 1, ""2024-04"": 1, ""2024-02"": 1}",nl (2); es (1); fr (3); it (2); de (1),very clean facilities (4); nice swimming pool (5); friendly staff (3); peaceful nature setting (3); good restaurant (2),minimum stay requirement (1); strict naturist rules (2); cold swimming pool (1); expensive (1); no reception staff (1),2026-01-22 12:17:33
165654,(7555) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/165654,37.788288,-8.686092,Extra services,3.0,15,4.53,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-08"": 1}",de (1); es (1),good water quality (2); nice atmosphere (1); interesting place (1); new renovations (1),crowded with locals (2); waiting in line (1),2026-01-22 12:17:46
364858,"(7630-521) Odemira - Ameixeira, EM 503",https://park4night.com/en/place/364858,37.619874,-8.351978,"On the farm (farm, vineyard ...)",5.0,17,4.59,10.0,10.0,0.0,"{""2024-12"": 2}",nl (2),beautiful nature (2); friendly owner (2); peaceful and quiet (1); good for hiking (1),no good phone reception (1),2026-01-22 12:17:54
222022,(7600) Terra Nua - Naturist Camping Site,https://park4night.com/en/place/222022,37.845438,-8.284281,Camping,30.0,25,4.68,10.0,15.0,0.0,"{""2025-08"": 1, ""2025-06"": 1, ""2025-02"": 1, ""2024-11"": 1, ""2024-08"": 1, ""2024-03"": 1}",de (4); nl (1),quiet and peaceful (5); friendly owner (4); nice pool (2); strong shower pressure (2); naturist friendly (2),nudity required for all (1),2026-01-22 12:17:54
69788,(7600) Aljustrel - Rua Nossa Senhora do Castelo,https://park4night.com/en/place/69788,37.880798,-8.16701,Parking lot day/night,12.0,20,4.05,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-01"": 1, ""2024-11"": 2, ""2024-10"": 2, ""2024-08"": 1, ""2024-01"": 1}",fr (4); de (1); en (1); pt (1); es (1),great view (6); quiet at night (3); close to village (1); interesting museum nearby (1),loud teenagers (1); barking dog (1); no services (1); steep and narrow road (1); some cars at night (1),2026-01-22 12:17:58
46360,(7670)  - N261-4,https://park4night.com/en/place/46360,37.725101,-8.30103,Parking lot day/night,20.0,19,3.89,0.0,0.0,0.0,"{""2025-08"": 1, ""2025-06"": 1, ""2024-09"": 1, ""2024-08"": 1, ""2024-05"": 1, ""2024-04"": 2}",en (2); fr (1); de (2); nl (1),lake views (3); quiet and peaceful (3); nature setting (2); shade available (1); walking trails (1),difficult access road (4); mosquitoes (2); litter/trash (1); spooky at night (1); uneven terrain (1),2026-01-22 12:18:06
299555,(7630) Monte Maravilhas,https://park4night.com/en/place/299555,37.64018,-8.402422,Camping,12.0,9,3.78,20.0,20.0,0.0,"{""2025-06"": 1, ""2024-12"": 1, ""2024-09"": 1, ""2024-08"": 1}",nl (1); fr (1); de (2),quiet and peaceful (3); clean facilities (2); nice pool (1); lots of space (1); beautiful location (1),uneven pitches (2); limited electricity hookups (1); no chemical toilet disposal (1); difficult access road (1); no dogs allowed (1),2026-01-22 12:18:07
440341,(7630) Adega dos Nascedios,https://park4night.com/en/place/440341,37.839335,-8.438748,"On the farm (farm, vineyard ...)",10.0,26,4.92,15.0,15.0,0.0,"{""2025-10"": 1, ""2025-08"": 2, ""2025-07"": 1, ""2025-05"": 3, ""2025-03"": 2, ""2025-01"": 1, ""2024-11"": 1, ""2024-10"": 3, ""2024-09"": 1, ""2024-07"": 3, ""2024-05"": 2, ""2024-02"": 1}",en (8); fr (5); nl (3); de (2),beautiful location vineyard (10); friendly welcoming host (9); delicious wine tasting (11); quiet peaceful atmosphere (7); fair prices (3),no showers basic facilities (4); barking dog (3); owner away no wine tasting (1); paid for water (1); no emptying facilities (1),2026-01-22 12:18:15
223493,(7670) Parque Campismo - Barragem Monte da Rocha,https://park4night.com/en/place/223493,37.716498,-8.302152,Camping,50.0,127,4.24,10.0,13.5,3.5,"{""2025-12"": 1, ""2025-11"": 1, ""2025-10"": 3, ""2025-09"": 1, ""2025-08"": 7, ""2025-07"": 2, ""2025-06"": 2, ""2025-04"": 3, ""2025-03"": 1, ""2025-02"": 1, ""2025-01"": 4, ""2024-10"": 3, ""2024-09"": 2, ""2024-08"": 5, ""2024-07"": 3, ""2024-06"": 1, ""2024-05"": 3, ""2024-04"": 1, ""2024-03"": 3, ""2024-02"": 2}",en (10); fr (10); de (7); pt (7); nl (3); es (2); fi (2),quiet and peaceful place (20); good value for money (15); nice swimming pool (14); clean facilities (11); spacious pitches (9); friendly staff/owners (5); beautiful natural surroundings (5); hot showers (5); good restaurant/bar prices (4),lack of shade (10); swimming pool issues (7); dogs off leash / mess (5); no supermarket nearby (4); poor access road (3); cash only payments (3); no reception / difficult to find staff (3); noisy at weekends (1); no hot water (1),2026-01-22 12:18:26
428897,(7665) Monte Cruz,https://park4night.com/en/place/428897,37.559864,-8.403117,"On the farm (farm, vineyard ...)",2.0,7,4.43,15.0,15.0,0.0,"{""2024-11"": 1, ""2024-04"": 2}",de (2); en (1),beautiful nature spot (2); peaceful and relaxing (1); great surroundings for hiking (1); friendly dogs (1),place no longer exists (1); better for vans or small campers (1),2026-01-22 12:18:34
434834,(7555-267) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/434834,37.865338,-8.720496,Service area without parking,1.0,89,4.6,,,0.0,"{""2026-01"": 1, ""2025-12"": 3, ""2025-11"": 4, ""2025-10"": 5, ""2025-09"": 2, ""2025-08"": 5, ""2025-07"": 5, ""2025-06"": 1, ""2025-05"": 1, ""2025-04"": 3, ""2025-03"": 2, ""2025-02"": 3, ""2025-01"": 3, ""2024-12"": 3, ""2024-10"": 1, ""2024-09"": 5, ""2024-08"": 2, ""2024-07"": 12, ""2024-06"": 2, ""2024-05"": 3, ""2024-04"": 3, ""2024-03"": 2}",en (10); fr (10); es (7); pt (7); nl (4); de (3); pl (1); it (1); hu (1); cs (1),free services (32); clean facilities (15); dump and refill water (14); convenient location (5); good water quality (3),slow water pressure (19); requires manual holding (7); water taste issues (3); difficult to empty (2); requires adapter (1),2026-01-22 12:18:47
314760,(7555) Cercal do Alentejo - Estrada de Colos,https://park4night.com/en/place/314760,37.79885,-8.666047,Parking lot day/night,3.0,15,3.73,0.0,0.0,0.0,"{""2024-09"": 1, ""2024-08"": 1, ""2024-03"": 2, ""2024-02"": 1}",en (1); pt (1); nl (1); es (1); fr (1),quiet at night (3); flat ground (1); close to center (1); green spaces (1),rubbish dumping (1); early morning noise (1),2026-01-22 12:19:00
275662,(7540-205) Santiago do Cacém - 3 Rua Ramos da Costa,https://park4night.com/en/place/275662,38.014308,-8.692091,Extra services,1.0,9,5.0,0.0,0.0,0.0,"{""2025-10"": 1, ""2024-05"": 1, ""2024-04"": 1, ""2024-02"": 1}",de (3); nl (1),clean and well-maintained (3); good value for money (1); fast drying time (1); close to camper parking (1),requires walking with laundry (1); payment by cash only (1),2026-01-22 12:19:08
556333,(7520) Sines - 11 Rua Vitalina da Silva,https://park4night.com/en/place/556333,37.851921,-8.784749,Parking lot day/night,20.0,5,4.2,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-06"": 1, ""2025-04"": 2, ""2024-10"": 1}",es (3); en (1); de (1),quiet place (4); plenty of parking spots (1),construction debris around (2); undeveloped area (2); other vehicles parked close (1),2026-01-22 12:19:22
18333,(7520) Camping Costa Vizir,https://park4night.com/en/place/18333,37.856445,-8.787106,Camping,200.0,423,4.28,40.0,60.0,0.0,"{""2026-01"": 2, ""2025-12"": 2, ""2025-11"": 2, ""2025-10"": 11, ""2025-09"": 11, ""2025-08"": 3, ""2025-07"": 8, ""2025-06"": 9, ""2025-05"": 10, ""2025-04"": 5, ""2025-03"": 6, ""2025-02"": 1, ""2025-01"": 2, ""2024-11"": 6, ""2024-10"": 6, ""2024-09"": 9, ""2024-08"": 6, ""2024-07"": 15, ""2024-06"": 11, ""2024-05"": 6, ""2024-04"": 4, ""2024-03"": 4, ""2024-02"": 6}",German (29); English (17); French (15); Spanish (14); Dutch (7),clean modern facilities (65); excellent location (60); friendly helpful staff (35); great swimming pool (30); spacious pitches (25); good value ACSI card (20); quiet relaxing atmosphere (10),high price / expensive (30); sanitary facilities issues (22); construction work in town (12); small unlevel pitches (13); limited services amenities (8); confusing booking system (6); overcrowding / busy (5); electricity issues (5); poor or limited WiFi (4); unfriendly staff (3),2026-01-22 12:19:30
482151,(7630-174) Odemira - Avenida do Sul,https://park4night.com/en/place/482151,37.572381,-8.6674,MH parking without services,5.0,26,3.5,0.0,0.0,0.0,"{""2025-09"": 1, ""2025-06"": 1, ""2025-05"": 3, ""2025-04"": 1, ""2025-03"": 3, ""2025-02"": 1, ""2025-01"": 1, ""2024-09"": 1, ""2024-07"": 2, ""2024-05"": 3, ""2024-04"": 5, ""2024-03"": 2, ""2024-02"": 2}",nl (5); fr (5); pt (4); en (3); es (3); de (3); it (2),quiet night (11); clean place (4); free parking (3); close to supermarkets (3); calm area (2); legal parking spot (2); flat surface (2),unsafe feeling (5); loud people at night (4); no services available (4); difficult parking (1); overcrowding (1); police involvement (1),2026-01-22 12:19:31
177331,(7645-065) Quinta do Rossi - Caravan Park,https://park4night.com/en/place/177331,37.808958,-8.76547,Private car park for campers,17.0,439,4.59,12.0,22.0,0.0,"{""2026-01"": 1, ""2025-12"": 1, ""2025-11"": 1, ""2025-10"": 4, ""2025-09"": 6, ""2025-08"": 5, ""2025-07"": 5, ""2025-06"": 2, ""2025-05"": 4, ""2025-04"": 4, ""2025-03"": 3, ""2025-02"": 2, ""2025-01"": 8, ""2024-12"": 2, ""2024-11"": 5, ""2024-10"": 4, ""2024-09"": 10, ""2024-08"": 20, ""2024-07"": 6, ""2024-06"": 4, ""2024-05"": 4, ""2024-04"": 4, ""2024-03"": 6, ""2024-02"": 2}",de (25); en (20); pt (11); es (10); fr (8); it (6); nl (3),friendly helpful hosts (40); clean facilities (20); good facilities amenities (15); quiet calm place (15); animals on site (14); bar local products (12); hot showers (10); good value fair price (8); relaxed chilled vibe (7); close to beach town (5); spacious pitches (4); good wifi (4); starry sky nature (3); helpful with problems (3); washing machine dryer (3); safe secure feeling (3),dirty smelly bathrooms (8); run down unkempt appearance (7); limited shower facilities (4); noisy animals (4); expensive for services (2); unfriendly reception (1); impure water hose (1); lack of shade (1); dog barking at night (1),2026-01-22 12:23:17
8637,(7630-740) Camping Villa Park Zambujeira,https://park4night.com/en/place/8637,37.525692,-8.775558,Camping,50.0,752,4.54,10.0,35.0,0.0,"{""2026-01"": 5, ""2025-12"": 8, ""2025-11"": 5, ""2025-10"": 15, ""2025-09"": 7, ""2025-08"": 11, ""2025-07"": 10, ""2025-06"": 11, ""2025-05"": 10, ""2025-04"": 17, ""2025-03"": 9, ""2025-02"": 9, ""2025-01"": 12, ""2024-12"": 9, ""2024-11"": 15, ""2024-10"": 13, ""2024-09"": 16, ""2024-08"": 24, ""2024-07"": 22, ""2024-06"": 13, ""2024-05"": 14, ""2024-04"": 11, ""2024-03"": 10, ""2024-02"": 7, ""2024-01"": 2}",German (48); French (35); English (22); Spanish (16); Portuguese (8); Italian (5); Dutch (4); Finnish (1),very clean facilities (80); friendly helpful staff (28); good value for money (25); covered heated pool (20); well-stocked supermarket (19); walking distance to town (18); walking distance to beach (17); free choice of pitch (12); quiet at night (6); good restaurant bar (6),overcrowding lack of organization (19); no toilet paper (9); uneven difficult pitches (9); sewerage bad smell (4); brown tap water (3); unfriendly restaurant staff (1); pool not working (1); stolen belongings (1); no warm water (1); poor wifi signal (1),2026-01-22 10:51:50
99617,(8500-130) CampingCar Figueira,https://park4night.com/en/place/99617,37.169179,-8.601151,Paying motorhome area,30.0,642,4.69,15.0,22.5,0.0,"{""2026-01"": 3, ""2025-12"": 3, ""2025-11"": 3, ""2025-10"": 9, ""2025-09"": 12, ""2025-08"": 9, ""2025-07"": 11, ""2025-06"": 7, ""2025-05"": 3, ""2025-04"": 8, ""2025-03"": 10, ""2025-02"": 2, ""2025-01"": 7, ""2024-12"": 2, ""2024-11"": 7, ""2024-10"": 15, ""2024-09"": 22, ""2024-08"": 23, ""2024-07"": 19, ""2024-06"": 9, ""2024-05"": 10, ""2024-04"": 3, ""2024-03"": 8, ""2024-02"": 1, ""2024-01"": 1}",fr (49); es (22); de (19); en (13); nl (7); it (6); pt (4); cz (1),friendly and helpful staff (69); clean facilities (52); quiet at night (37); good value for money (34); all services included (30); speaks french (26); well maintained site (24); hot water showers (21); scooter rental available (17); level pitches (15); good location for exploring (14); playground for children (6); shaded pitches (5),small pitches (26); noisy during the day (17); outdated sanitary facilities (16); dogs barking at night (15); roosters crowing early (13); difficult access for large vehicles (11); lack of hot water (7); limited number of toilets/showers (7); no toilet paper provided (5); no shade (3); wifi is weak (2); construction noise (2),2026-01-22 09:32:05
304807,(8650-196) QuintaQuez,https://park4night.com/en/place/304807,37.104423,-8.801377,"On the farm (farm, vineyard ...)",5.0,170,4.76,15.0,15.0,0.0,"{""2026-01"": 7, ""2025-12"": 4, ""2025-11"": 6, ""2025-10"": 7, ""2025-09"": 5, ""2025-08"": 19, ""2025-07"": 6, ""2025-06"": 3, ""2025-05"": 3, ""2025-04"": 3, ""2025-03"": 1, ""2025-01"": 3, ""2024-12"": 1, ""2024-11"": 1, ""2024-10"": 7, ""2024-09"": 4, ""2024-08"": 8, ""2024-07"": 3, ""2024-06"": 2, ""2024-05"": 3, ""2024-04"": 4, ""2024-03"": 1, ""2024-02"": 1}",de (43); nl (7); fr (10); en (10); es (5),warm welcome (34); friendly hosts (32); quiet and peaceful (30); animals are a highlight (29); spacious and private pitches (26); nature setting (20); good for children (19); hot shower (15); electricity included (13); good location for exploring (11); fresh figs provided (8); clean facilities (6); good value for money (5); helpful tips (5),difficult road access (7); no drinking water (4); hot shower not working (3); no toilet/shower facilities (2); noisy dogs (2); no bins (1); no phone number for contact (1); unhappy owner on arrival (1); children too noisy (1); salty water (1); don't flush toilet paper (1),2026-01-22 09:31:57
579044,(8650-450) Romano Rancho – Boutique off-grid farm stay,https://park4night.com/en/place/579044,37.108685,-8.806105,"On the farm (farm, vineyard ...)",3.0,71,4.77,,,0.0,"{""2026-01"": 2, ""2025-12"": 3, ""2025-11"": 5, ""2025-10"": 14, ""2025-09"": 11, ""2025-08"": 13, ""2025-07"": 6, ""2025-06"": 7, ""2025-05"": 10}",en (18); de (15); nl (6); fr (11); es (2); it (2),friendly and welcoming hosts (30); peaceful and quiet nature (25); basic but functional facilities (10); natural and sustainable living (8); good location for visiting (5); space and nature (4); good for children (3),muddy access road after rain (10); lack of privacy in shower (7); basic facilities not luxury (6); shower water not always hot (5); limited water pressure (2); no grey water disposal (2); no electricity hookup (2); expensive for what it is (1),2026-01-22 09:31:47
30443,(7630-592) Parque De Campismo São Miguel,https://park4night.com/en/place/30443,37.438301,-8.75583,Camping,400.0,193,3.82,13.5,28.0,7.0,"{""2025-10"": 2, ""2025-09"": 2, ""2025-08"": 4, ""2025-06"": 2, ""2025-05"": 2, ""2025-04"": 4, ""2025-03"": 2, ""2025-01"": 1, ""2024-11"": 1, ""2024-10"": 3, ""2024-09"": 2, ""2024-08"": 8, ""2024-07"": 2, ""2024-05"": 2, ""2024-04"": 3, ""2024-03"": 2, ""2024-02"": 1}",en (5); fr (5); es (4); de (4); it (4); nl (2); pt (1),clean facilities (10); friendly staff (9); quiet location (7); shaded spots (5); good wifi (4); nice pool (4),expensive price (17); unclear pitches (9); old facilities (7); dirty facilities (5); pool closed (3); long check-in time (3); electricity issues (3),2026-01-22 09:31:46
361330,(7520) Sines - 1 Avenida Vasco da Gama,https://park4night.com/en/place/361330,37.950712,-8.863269,Parking lot day/night,10.0,41,3.98,0.0,0.0,0.0,"{""2025-10"": 3, ""2025-09"": 2, ""2025-08"": 4, ""2025-06"": 2, ""2024-08"": 1, ""2024-07"": 7, ""2024-06"": 1, ""2024-03"": 3, ""2024-02"": 2, ""2024-01"": 4, ""2023-11"": 1, ""2023-08"": 2, ""2023-07"": 1, ""2023-05"": 1, ""2023-04"": 1, ""2023-02"": 2, ""2022-12"": 2, ""2022-11"": 1, ""2022-10"": 1}",es (7); en (6); fr (4); nl (1); eu (1); de (3); pt (1); it (2),close to beach (10); close to town (9); quiet at night (10); safe feeling (4); plenty of space (7); flat parking surface (4); nice view (2),road noise (11); no services (5); overcrowding (2); police asked to leave (1); noisy neighbours (1); narrow roads (1); dirty (1); traffic early morning (2),2026-01-21 10:51:00
370099,(7520) Sines - 18 Largo Ramos da Costa,https://park4night.com/en/place/370099,37.95525,-8.86465,Parking lot day/night,6.0,5,2.8,0.0,0.0,0.0,"{""2025-09"": 1, ""2024-07"": 1, ""2024-03"": 1, ""2023-10"": 1, ""2023-08"": 1}",es (2); en (1); de (1); fr (1),safe place to leave van (1); central parking area (1); authorized place to stay (1); quiet night (1); close to attractions (1),very noisy (3); too small for large campers (3); lots of traffic (2); seagulls making noise (2); noisy neighbors (1),2026-01-21 10:50:59
475330,(7500-220) Sines - Unnamed Road,https://park4night.com/en/place/475330,38.043854,-8.790332,Parking lot day/night,4.0,8,3.88,0.0,0.0,0.0,"{""2025-10"": 2, ""2025-03"": 1, ""2024-05"": 1, ""2024-04"": 1, ""2024-03"": 1, ""2023-12"": 2}",de (3); fr (3); en (2),viel platz (3); ruhig und sauber (3); leichte zufahrt (1); gute lage für ausflüge (1); müllcontainer vorhanden (2),kein service (2); lärm von karts/bikes (2); wildhunde (2); gelegentliche autos (1); zone industrielle (1),2026-01-21 10:50:51
317227,(7520) Sines -,https://park4night.com/en/place/317227,37.964379,-8.858146,Extra services,50.0,22,4.09,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-09"": 1, ""2025-07"": 2, ""2025-06"": 1, ""2025-03"": 1, ""2025-02"": 1, ""2024-10"": 1, ""2024-04"": 2, ""2024-01"": 1, ""2023-12"": 1, ""2023-11"": 2, ""2023-08"": 1, ""2023-04"": 1, ""2023-03"": 1, ""2023-01"": 1, ""2022-07"": 3, ""2022-04"": 1}",de (6); fr (5); it (5); en (3); nl (2); pl (1),cheap and affordable (10); clean and tidy (6); convenient location near supermarket (6); fast washing and drying (5); working machines (3); good combo with parking (2),out of service (3); limited number of machines (1); lack of service area (1); opening hours inconvenient (1); dirty washing machine (1),2026-01-21 10:50:43
439205,(7630-174) Zambujeira do Mar - Unnamed Road,https://park4night.com/en/place/439205,37.52073,-8.788037,Extra services,,22,4.05,,,0.0,"{""2025-09"": 1, ""2025-08"": 1, ""2025-04"": 1, ""2025-02"": 1, ""2024-09"": 3, ""2024-08"": 2, ""2024-07"": 1, ""2023-12"": 1, ""2023-10"": 1, ""2023-09"": 2, ""2023-08"": 8}",pt (7); en (5); de (3); es (2); fr (1); nl (1),warm water (11); clean facilities (10); friendly staff (4); good price (4); sea view (1),closed outside season (4); height restriction parking (3); closed during opening hours (3); puddle in shower (1),2026-01-21 10:50:26
477612,(7520-313) Sines - 9 Quinta do Meio,https://park4night.com/en/place/477612,37.95456,-8.855858,Extra services,4.0,7,5.0,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-11"": 1, ""2025-05"": 1, ""2025-03"": 1, ""2024-06"": 1, ""2024-05"": 1, ""2024-01"": 1}",nl (4); de (1); hu (1); it (1),modern and clean facilities (4); good washing machines (3); fast dryers (2); ample parking space (2); free wifi (3); comfortable seating area (1); easy payment options (2); friendly staff (1); nearby amenities (1),,2026-01-21 10:49:18
311320,(X479+M3) Sines - Av. da Costa do Norte,https://park4night.com/en/place/311320,37.96415,-8.882271,Parking lot day/night,8.0,77,4.31,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-11"": 1, ""2025-10"": 1, ""2025-09"": 4, ""2025-08"": 6, ""2025-07"": 1, ""2025-05"": 1, ""2025-04"": 1, ""2025-03"": 3, ""2025-02"": 1, ""2025-01"": 2, ""2024-12"": 2, ""2024-11"": 2, ""2024-10"": 4, ""2024-09"": 10, ""2024-08"": 10, ""2024-07"": 4, ""2024-06"": 2, ""2024-05"": 2, ""2024-04"": 2, ""2024-03"": 3, ""2024-02"": 2, ""2024-01"": 1, ""2023-10"": 1, ""2023-09"": 4, ""2023-07"": 1, ""2023-01"": 1, ""2022-06"": 1, ""2022-04"": 1, ""2022-03"": 2}",en (14); fr (13); de (11); es (3); nl (3); it (3); pt (2); iw (1),beautiful view (35); quiet at night (26); sunset view (16); lots of space (10); calm (9); safe feeling with others (7); sunrise view (3); easy access (3); close to the sea (3); sound of waves (3),lots of trash (14); very windy (11); abandoned buildings (8); uneven ground (7); no services (6); crowded (5); smell of refinery (3); police/fines (1); overcrowding (1),2026-01-21 10:48:49
335819,(7520-219) Sines - 127 Rua Júlio Gomes da Silva,https://park4night.com/en/place/335819,37.95725,-8.861942,Extra services,1.0,5,5.0,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-08"": 1, ""2022-12"": 1, ""2022-11"": 1, ""2022-08"": 1}",nl (1); fr (2); de (1); es (1),clean and tidy (1); coffee machine available (1); fast and cheap (2); easy to use (1); easy access (1); plenty of machines (1),,2026-01-21 10:48:40
110836,(7520) Sines - 47 Alameda da Paz,https://park4night.com/en/place/110836,37.95872,-8.867052,Parking lot day/night,10.0,15,3.47,,,0.0,"{""2025-06"": 1, ""2024-08"": 1, ""2024-07"": 1, ""2023-09"": 2, ""2023-08"": 1, ""2022-12"": 1, ""2022-06"": 1, ""2022-03"": 1, ""2021-12"": 2, ""2020-02"": 1, ""2020-01"": 1, ""2019-12"": 1, ""2019-10"": 1}",es (4); it (3); pt (3); fr (2); de (2); en (1),close to city center (7); close to beach (3); quiet during the night (3); free parking (2); has shade in morning (1); near gas station (1); near laundry and snacks (1); near playground and garden (1); near bakery (1); near market hall (1); close to restaurants (1); close to coffee shops (1); close to butcher (1),noisy at night (2); no facilities (2); not very beautiful (2); unlevel ground (1); muddy when raining (1); feels like someone's backyard (1); traffic noise (1); tight parking (1),2026-01-21 10:48:32
