p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,ai_pros,ai_cons,top_languages,last_scraped
165654,(7555) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/165654,37.788288,-8.686092,Extra services,3.0,15,4.53,0.0,0.0,0.0,locals fill water (7); good water quality (5); nice place (4); picnic tables (3); calm and clean (2); good atmosphere (1); pleasant place (1); peaceful place (1); shade (1),difficult to fill (4); difficult access (3); no disposal (1); water quality uncertain (1); windy (1),Spanish (3); French (3); German (3); English (3); Catalan (2); Basque (1),2026-01-20 17:00:48.456407
381425,(A26-1) Sines - 3 Rua Interior do Porto de Pesca de Sines,https://park4night.com/en/place/381425,37.95135,-8.874523,Parking lot day/night,5.0,23,3.78,0.0,0.0,0.0,quiet night (10); great view (8); walk to town (4); cats (10); calm (4); safe night (1); good for visiting city (2); harbor view (2); nice view (1); sunrise view (1); fun to watch cats (1); lovely meal (1); beer (1); trash container (1); port view (1); friendly city (1); billard (1); bar (1),small parking spots (4); cats (10); industrial view (3); noise (2); trash (2); smelly (1); cat poo (1); no bathrooms (1); street lights (1); cars coming and going (1); loud music (1); people coming and going (1); slope (1); set back from road (1); factories (1); containers (1); unpleasant view (1); not for large campers (1); maneuver needed (1); pets caution (1); seagulls (1),English (5); French (5); German (5); Spanish (2); Dutch (1); Italian (1),2026-01-20 17:00:43.574271
482151,(7630-174) Odemira - Avenida do Sul,https://park4night.com/en/place/482151,37.572381,-8.6674,MH parking without services,5.0,26,3.5,0.0,0.0,0.0,quiet night (10); safe place (3); clean place (3); supermarket nearby (3); legal parking (2); free parking (2); calm area (2); good for rest (1); nature nearby (1); free internet (1),unsafe feeling (5); drunk people (4); no services (4); difficult parking (1); not pleasant (1); no space for kids (1),English (5); Portuguese (4); Dutch (4); French (4); Spanish (2); German (3); Italian (1),2026-01-20 17:00:35.924498
24042,(7645-243) Campiférias,https://park4night.com/en/place/24042,37.729698,-8.78315,Camping,50.0,169,3.43,14.0,21.0,3.3,location (30); cleanliness (25); staff (15); price (12); market (10); beach access (8); quiet (7); hot water (6); spacious pitches (5); shade (4),old facilities (30); no hot water (15); dogs not allowed (10); noisy (8); tight pitches (7); sandy pitches (6); unfriendly staff (5); no privacy (4); no toilet seats (3); barbecues allowed (3),Portuguese (10); French (8); English (7); German (5); Spanish (3); Dutch (2); Italian (1); Finnish (1),2026-01-20 17:00:02.028846
341152,(7520-151) Sines - 5 Rua Sacadura Cabral,https://park4night.com/en/place/341152,37.95435,-8.867431,Parking lot day/night,20.0,45,3.82,0.0,0.0,0.0,beach (15); town (11); toilets (10); view (7); safe (5); showers (5); shops (4); free (4); playground (3); restaurants (2); exercise area (1); tables (1); shade (1),noisy (23); loud (10); traffic (7); cobbled road (6); vehicles (4); dirty toilets (1); party (1),es (10); en (5); fr (7); de (6); it (2); pt (2),2026-01-20 16:59:56.499611
476938,(7630-174) Odemira - 13 Rua das Barreiras Vermelhas,https://park4night.com/en/place/476938,37.59756,-8.648049,Parking lot day/night,12.0,65,4.48,0.0,0.0,0.0,Quiet (24); Nice scenery (15); Clean toilets nearby (11); Close to town (10); River location (9); Free parking (5); Good for walking (4); Trash bins available (3),Small parking spaces (7); Toilets have limited hours (5); No services (4); Dogs barking (3); Parking is forbidden for campers (3); No water for RV (2); Can be scary when alone (2); Noisy during the day (1); Difficult access (1); Ground is soft (1),English (14); French (13); Dutch (8); German (7); Portuguese (5); Italian (3); Spanish (3); Polish (1),2026-01-20 16:59:52.292858
169931,(7540-195) Santiago do Cacém - 11 R. das Nogueiras,https://park4night.com/en/place/169931,38.011591,-8.697089,Extra services,20.0,27,4.11,0.0,0.0,0.0,free showers (15); clean facilities (10); nice place (6); hot showers (6); free parking (2); swimming pools (2); picnic area (2); quiet place (2); clean toilets (2),closed (5); cold showers (3); unfriendly staff (1); bad smell (1); dogs not allowed (1),German (9); English (6); Spanish (4); Portuguese (3); French (2); Dutch (1),2026-01-20 16:59:46.255725
113748,(7630-174) Santa Maria - Rua do Cemitério,https://park4night.com/en/place/113748,37.59444,-8.644278,MH parking without services,3.0,47,3.23,0.0,0.0,0.0,quiet night (11); allowed to stay (7); safe (5); close to town (4); calm (3); free (3); chocolate shop (2); nice town (2),sloping ground (24); not enough space (6); cars parked (4); noisy dogs (2); trash (2); tight spaces (2); access issues (2),nl (5); de (10); fr (7); en (7); pt (2); es (4); it (1),2026-01-20 16:59:42.177465
97590,(7630) Odemira - 3 Rua Do Comercio,https://park4night.com/en/place/97590,37.598017,-8.80642,Extra services,8.0,15,3.0,0.0,0.0,0.0,clean (6); free (4); shower works (3); toilet (2); paper (2),no electricity (2); no shower head (2); cold water (2); door does not lock (2); closed (1); not very clean (1); not much parking (1); lighting does not work (1); WC very dirty (1); no shower (1); shower turned off (1),English (3); Spanish (5); French (2); German (1); Portuguese (1),2026-01-20 16:59:37.248473
118590,(7630-174) Odemira - Unnamed Road,https://park4night.com/en/place/118590,37.598965,-8.630979,Parking lot day/night,10.0,25,3.92,0.0,0.0,0.0,Quiet night (10); Large parking space (8); Intermarché nearby (8); Services available (6); Flat surface (4),Noisy deliveries (4); Dirty/Trash (3); Not beautiful (3); Tight village road (1),French (7); Spanish (4); Portuguese (4); Dutch (2); German (3); Italian (2); English (1),2026-01-20 16:59:32.286480
86930,(7520-233) Sines - 15 Rua Paulo da Gama,https://park4night.com/en/place/86930,37.955733,-8.864568,Parking lot day/night,10.0,25,3.84,0.0,0.0,0.0,free parking (5); close to city center (5); public toilets (5); close to beach (2); playground nearby (2); flat ground (2); safe (1); good restaurant nearby (1); nice view (1); quiet (1),noisy (5); crowded (3); litter (1); no services (1); police warning (1); garbage truck (1); limited parking (1),es (7); fr (5); de (3); nl (1); en (1); eu (1),2026-01-20 16:58:58.155468
496539,(7630-174) Zambujeira do Mar - 22 Entrada da Barca,https://park4night.com/en/place/496539,37.549298,-8.791501,Extra services,2.0,5,4.0,0.0,0.0,0.0,Good water point (3); Good restaurant nearby (1); Super water quality (1),Tap not working (1); Need adapter/hose (2),German (2); French (2); English (1),2026-01-20 16:58:23.785941
8637,(7630-740) Camping Villa Park Zambujeira,https://park4night.com/en/place/8637,37.525692,-8.775558,Camping,50.0,752,4.54,15.0,35.0,1.0,Sanitäre Anlagen (199); Sauberkeit (168); Personal (119); Preis (106); Pool (87); Supermarkt (78); Lage (69); Strand (59); Ort (50); Ruhe (46),Organisation (40); Platzwahl (34); Toilettenpapier (29); WLAN (22); Lärm (19); Stromanschluss (18); Größe der Plätze (17); Entfernung zum Strand (13); Wasser (11); Müll (9),Deutsch (273); Englisch (103); Französisch (79); Spanisch (59); Portugiesisch (44); Niederländisch (20); Italienisch (10); Dänisch (1),2026-01-20 16:58:20.203694
30087,(7645-285) Camping Milfontes,https://park4night.com/en/place/30087,37.731701,-8.78301,Camping,,290,3.68,16.0,30.0,4.5,Sanitaries clean (54); Hot showers (39); Good location (34); Friendly staff (29); Close to town (25); Supermarket (23); Shady pitches (22); Good value (19); Quiet (17); Nice village (15),Pitches not delimited (33); Pool is paid (26); No toilet paper (19); No soap (15); Noisy (14); Old facilities (13); Sandy pitches (12); Unfriendly staff (10); Chaotic (9); No hot water for dishes (7),nl (16); fr (15); de (14); en (10); es (7); pt (5); it (3); eu (1),2026-01-20 16:58:08.212464
646606,"(7540-148) Santiago do Cacém, Santa Cruz e São Ba - Trilho Rio da Figueira",https://park4night.com/en/place/646606,38.01007,-8.699473,Parking lot day/night,5.0,5,4.2,0.0,0.0,0.0,clean facilities (2); quiet night (1); good view (1); free parking (1); free pool (1),no motorhome signs (1); access difficult (1),English (1); German (2); Dutch (2),2026-01-20 16:57:31.961734
553945,(7630-174) Odemira -,https://park4night.com/en/place/553945,37.654036,-8.614705,Homestays accommodation,2.0,5,5.0,10.0,10.0,0.0,Kind hosts (5); Peaceful nature (4); Close to lagoons (2); Authentic experience (1),Remote location (1),German (3); English (1),2026-01-20 16:57:28.704095
361231,(7520-206) Sines - Unnamed Road,https://park4night.com/en/place/361231,37.964267,-8.858753,MH parking without services,3.0,51,4.1,0.0,0.0,0.0,convenient for shopping (12); quiet night (11); safe place (8); laundry available (8); thank you Continente (7); flat and clean places (3); security cameras (3); close to services (2); good coffee (2); grassy area nearby (2),noisy (13); trucks (7); difficult to find (3); fridge noise (3); unclear entrance (2); feeling unsafe (1),French (13); English (9); Spanish (8); Portuguese (4); German (4); Italian (1); Dutch (1); Czech (1),2026-01-20 16:57:25.297899
335819,(7520-219) Sines - 127 Rua Júlio Gomes da Silva,https://park4night.com/en/place/335819,37.95725,-8.861942,Extra services,1.0,5,5.0,0.0,0.0,4.0,Easy to use (3); Good value (3); Fast service (2); Clean facilities (1); Comfortable waiting area (1); Coffee available (1); Multiple payment options (1),,Dutch (2); French (2); German (1); Spanish (1),2026-01-20 16:56:48.974592
53648,(7520) Sines - M1109,https://park4night.com/en/place/53648,37.926072,-8.80566,Parking lot day/night,15.0,334,4.14,0.0,0.0,0.0,beach (109); quiet (98); space (76); safe (49); night (45),no services (105); clean (49); noise (34); smell (26); dogs (24),en (103); es (67); de (57); fr (49); pt (36),2026-01-20 16:56:45.671375
372698,(7630-174) Odemira - 2b Rua Capitão Salgueiro Maia,https://park4night.com/en/place/372698,37.59991,-8.631203,Service area without parking,0.0,33,3.76,,,2.0,clean (7); water works (6); toilet emptying (5); grey water emptying (5); electricity works (4); washing machine (4); friendly staff (3); good price (3),water not working (6); dryer not working (3); electricity board trips (1); unhandy placement (1); expensive (1); yellowish water (1); parking not found (1); tight space (1); tight access road (1); no LPG (1),Portuguese (5); Dutch (5); French (5); English (4); German (3); Italian (3),2026-01-20 16:56:39.263290
311902,(7520-196) Sines - 3 Largo Nossa Senhora das Salvas,https://park4night.com/en/place/311902,37.95271,-8.874758,Parking lot day/night,2.0,6,3.67,0.0,0.0,0.0,quiet area (3); nice view (2); close to town (2); close to beach (1),close to houses (2); bright streetlights (1); barking dog (1); young people activity (1); seagulls pecking RV (1),Italian (1); German (1); English (2); French (2),2026-01-20 16:55:34.667525
317227,(7520) Sines -,https://park4night.com/en/place/317227,37.964379,-8.858146,Extra services,50.0,22,4.09,0.0,0.0,0.0,cheap (10); convenient location (7); clean (5); fast (4); good facilities (3); working (3),out of service (3); expensive (2); limited hours (2); dirty (1); few machines (1); no folding area (1),de (6); fr (6); en (3); nl (3); it (3); pl (1),2026-01-20 16:55:30.908996
475324,(7520-259) Sines - 4 Dom Pedro I,https://park4night.com/en/place/475324,37.9594,-8.857966,Extra services,10.0,3,5.0,0.0,0.0,14.0,Helpful staff (1); Good service (1),,Dutch (1); German (1); French (1),2026-01-20 16:55:27.029845
40034,(7645) Orbitur Camping Park - Sitava Milfontes,https://park4night.com/en/place/40034,37.779701,-8.78354,Camping,100.0,90,3.28,16.0,40.0,5.4,Clean facilities (16); Friendly staff (14); Close to beach (13); Nice pool (5); Good value (3); Quiet (3); Good location (2); Shady pitches (2),Old facilities (20); Expensive (17); Dirty facilities (11); Uneven pitches (7); Noisy (5); Poor wifi (4); Dusty (4); Long check-in (3); Poor staff (3); Bad access (2),German (16); French (11); English (7); Dutch (5); Italian (3); Spanish (3); Portuguese (2); Norwegian (1),2026-01-20 16:55:24.047591
475396,(7540) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/475396,38.010734,-8.685954,Parking lot day/night,3.0,4,4.25,0.0,0.0,0.0,quiet (2); historical site (2); good access (1); level ground (1),dogs barking (2); tree overhang (1); limited space (1); no facilities (1),French (2); English (2),2026-01-20 16:55:18.500112
341235,(7540) Santiago do Cacém - 14 Estrada do Fidalgo,https://park4night.com/en/place/341235,38.0073,-8.694869,MH parking without services,3.0,19,3.95,0.0,0.0,0.0,Quiet at night (10); Close to Aldi (7); Close to Intermarche (5); Free parking (3); Good for shopping (3); Flat ground (2); Nice views (2); Laundry nearby (1); Fresh bread (1),No services (4); Loud noise from delivery (2); Noisy cooling system (1); Waste disposal not found (1); Water supply issues (1); Not quite level (1); Dog issues (1),English (4); German (4); Spanish (2); Portuguese (2); Italian (2); Dutch (2),2026-01-20 16:54:44.903956
414156,(7555) Chaparral - Unnamed Road,https://park4night.com/en/place/414156,37.798014,-8.673591,Service area without parking,0.0,66,4.76,,,0.0,clean (26); free (24); water (17); service (13); thanks (12); dump (10); perfect (9); good (7); easy access (6); motorhome (5),tight (7); maneuver (5); cars parked (4); wet ground (3); water slow (3); adaptor needed (3); tight space (2); tight for motorhomes (2); tight for large (1); tight for 8 meter (1),es (14); fr (14); en (7); pt (7); de (5); it (2); nl (1); pl (1),2026-01-20 16:54:40.062295
311320,(X479+M3) Sines - Av. da Costa do Norte,https://park4night.com/en/place/311320,37.96415,-8.882271,Parking lot day/night,8.0,77,4.31,0.0,0.0,0.0,calm (20); beautiful view (19); sunset (11); quiet (10); safe (6); waves (5); space (4); rocks (3); sunrise (2),trash (14); windy (11); abandoned buildings (7); potholes (4); sloping (3); crowded (3); smell (2); mice (1); police (1),French (17); German (13); English (7); Italian (6); Spanish (4); Dutch (3); Portuguese (2); Hebrew (1),2026-01-20 16:54:04.429333
439205,(7630-174) Zambujeira do Mar - Unnamed Road,https://park4night.com/en/place/439205,37.52073,-8.788037,Extra services,0.0,22,4.05,,,,clean showers (7); warm water (6); friendly staff (4); good price (3); nice location (2); hot water (2); clean bathrooms (2); individual showers (2); beach nearby (1); sea view (1); town nearby (1); quiet (1); functional (1); attentive service (1); no time limit (1),closed (5); height restriction (3); not open (3); drainage issue (1); seasonal opening (1); closing early (2),Portuguese (7); Spanish (4); English (3); German (3); Dutch (1); French (1),2026-01-20 16:53:59.274933
564505,(7540-236) Santiago do Cacém - 14 Estrada do Fidalgo,https://park4night.com/en/place/564505,38.007381,-8.693705,Service area without parking,1.0,4,3.25,0.0,0.0,0.0,Free water disposal (1); Free water (1); Cheap diesel (1); Friendly staff (1); Tire pressure (1),Not working (1); Grey water system incomplete (1); No services (1),Spanish (1); Portuguese (1); German (2),2026-01-20 16:52:54.413373
29073,(7520) Campsites Porto Covo,https://park4night.com/en/place/29073,37.852731,-8.787784,Camping,90.0,132,3.37,3.95,11.55,4.55,clean facilities (25); friendly staff (16); close to town (15); hot showers (13); clean showers (11); clean toilets (10); good location (9); close to beach (8); quiet (7); good value (6),tight spaces (27); small pitches (18); unfriendly staff (13); many cats (12); narrow roads (10); permanent campers (9); noisy (7); pool closed (6); old facilities (5); tight access (5),German (23); French (19); English (10); Spanish (7); Portuguese (6); Italian (4); Finnish (1),2026-01-20 16:52:51.709112
45946,(7520) Sines - 1 A26-1,https://park4night.com/en/place/45946,37.949001,-8.86168,Parking lot day/night,3.0,40,3.62,0.0,0.0,0.0,close to town (13); quiet night (10); free parking (7); safe (4); close to beach (3); good for large campers (3); level parking (2); good view (1); dog friendly (1),road noise (11); no services (10); noisy port (2); bugs/mosquitoes (1),Spanish (7); French (7); Italian (5); German (5); English (4); Portuguese (1); Polish (1),2026-01-20 16:52:45.739633
420351,(7630-174) Odemira - Unnamed Road,https://park4night.com/en/place/420351,37.720535,-8.655896,Homestays accommodation,3.0,12,5.0,20.0,20.0,0.0,very friendly hosts (11); clean facilities (10); quiet location (3); tree planting initiative (3); hot water shower (3); helpful hosts (3); good value (1); allowed dogs (1); playground nearby (1); close to beach (1),slightly remote (2); not much going on (1),German (7); Portuguese (3); Dutch (1); Spanish (1),2026-01-20 16:52:41.415947
556029,(7630-574) Quinta Vicentina,https://park4night.com/en/place/556029,37.591933,-8.777318,Private car park for campers,12.0,69,4.9,15.0,18.0,15.0,friendly owners (30); clean facilities (27); animals (20); quiet (13); good value (11); hot shower (10); washing machine (9); nature (8); electricity included (7); eggs (6),uneven surface (4); no drinking water (3); language barrier (3); electricity outlet far (1); flies (1); grey water disposal tricky (1); no light in toilet (1); no lock on toilet (1),French (14); Dutch (10); English (9); Spanish (7); German (5); Portuguese (3); Italian (1),2026-01-20 16:52:36.948057
73881,(7520) Sines - Unnamed Road,https://park4night.com/en/place/73881,37.960802,-8.843592,Extra services,0.0,63,4.52,,,,friendly and helpful staff (25); gas bottle exchange/refill (20); speaks multiple languages (15); LPG installation/system (10); good price (8); knowledgeable about gas (7); solves gas problems (5); sells adapters (4); dog friendly (2),filling not possible (6); illegal to fill foreign bottles (5); not open on Sundays (2); bottle was almost empty (1); refused to fill small bottles (1); only Portuguese credit cards (1),French (14); English (11); German (7); Dutch (3); Italian (2); Swedish (1); Spanish (1),2026-01-20 16:52:31.401355
