p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,ai_pros,ai_cons,top_languages,last_scraped
177331,(7645-065) Quinta do Rossi - Caravan Park,https://park4night.com/en/place/177331,37.808958,-8.76547,Private car park for campers,17.0,439,4.59,9.0,22.0,4.0,Friendly owners/staff (100); Clean facilities (50); Good value/price (40); Nice atmosphere/vibe (35); Hot showers (30),Limited/unclean bathrooms (30); Dogs barking/poor animal welfare (25); Lack of shade (10); Noisy animals (8); Poor water/waste disposal (7),Portuguese (150); English (100); German (80); French (50); Spanish (30),2026-01-20 16:51:56.430170
162119,(7520) Sines - 127 Rua Marquês de Pombal,https://park4night.com/en/place/162119,37.955721,-8.869707,Extra services,0.0,8,5.0,0.0,0.0,4.0,clean (6); good price (4); recommend (3); easy parking (2); wifi (2); modern facilities (1); fast service (1); coffee machine (1),cash only (2); narrow roads (1),English (3); French (1); Dutch (1); German (1); Spanish (1),2026-01-20 16:51:48.966092
495742,(7630-174) Odemira - IC4,https://park4night.com/en/place/495742,37.571892,-8.669976,Parking lot day/night,6.0,3,2.0,0.0,0.0,0.0,,strange people at night (2); noisy (2); rubbish everywhere (1); matschy (1),english (2); german (1),2026-01-20 16:51:15.073771
221510,(7520-101) Sines - 36 Rua Sacadura Cabral,https://park4night.com/en/place/221510,37.954944,-8.869151,Extra services,1.0,4,3.25,0.0,0.0,0.0,Cleanliness (2),Toilet door lock (4); Toilet paper (2); Water not working (1); No hand paper (1),German (3); English (1),2026-01-20 16:51:12.190410
110836,(7520) Sines - 47 Alameda da Paz,https://park4night.com/en/place/110836,37.95872,-8.867052,Parking lot day/night,10.0,15,3.47,0.0,0.0,0.0,close to city center (7); close to beach (3); quiet during the day (2); close to park (2); close to amenities (2); free parking (2); calm place (1); good for short stay (1); safe place (1),noisy at night (2); no facilities (3); not beautiful (2); unpaved ground (2); traffic noise (1); feels intrusive (1); puddles when raining (1),Spanish (4); Italian (3); German (3); French (2); Portuguese (2); English (2),2026-01-20 16:51:08.637945
106955,(20303) Narva - 5 Tallinn–Narva,https://park4night.com/en/place/106955,37.946879,-8.858778,Parking lot day/night,0.0,3,2.67,,,,Quiet night (1); Good for a night (1),No service found (1); Boats early morning (1),German (1); French (2),2026-01-20 16:50:04.187869
395390,(7645-224) Vila Nova de Milfontes - 26 E Rua Artur Horta,https://park4night.com/en/place/395390,37.728748,-8.781826,Extra services,0.0,3,3.67,0.0,0.0,0.0,Free services (2); Machine variety (1); Change machine (1),Longer wash times (1); Clothes still damp (1); Clothes don't smell fresh (1); Machine size misleading (1),German (1); French (2),2026-01-20 16:48:30.957038
163064,(7630-174) Odemira - 2A Rua Souza Prado,https://park4night.com/en/place/163064,37.597193,-8.642696,Extra services,,25,4.44,,,1.15,clean (13); hot water (11); friendly staff (4); good price (4); easy to find (1); no time limit (2),no electricity outlet (3); closed (3); parking difficult (2); water temperature (2); short schedule (2); staff uninterested (1); gender discrimination (1),Dutch (4); German (5); English (3); French (4); Spanish (3); Portuguese (2),2026-01-20 16:47:57.467249
424712,(7630-174) Odemira - R. César Mirandas,https://park4night.com/en/place/424712,37.59705,-8.645813,Extra services,1.0,3,3.67,0.0,0.0,0.0,toilets (2); river (2); garden (1),lack of light (1); toilets schedule (1); tap didn't work (1),English (2); French (1),2026-01-20 16:46:53.473009
304594,(7630-174) São Luís - 1 N120,https://park4night.com/en/place/304594,37.712412,-8.666083,Extra services,3.0,15,4.93,0.0,0.0,0.0,Good water pressure (6); Works well (5); Convenient location (3); Good taste (1); Clean facilities (1),Need own connector (2); Hard to find (1),Dutch (1); English (3); German (2); Polish (1); French (2); Spanish (2); Italian (2),2026-01-20 16:46:50.322260
109040,(7630-174) São Luís - 4 Rua Liga dos Amigos,https://park4night.com/en/place/109040,37.715937,-8.662397,MH parking without services,5.0,11,2.55,0.0,0.0,0.0,Quiet (3); Free (2); Flat (1); Pleasant village (1),Abandoned (3); Unappealing (2); Rundown (1); Overgrown (1); Rubbish (1); Smell (1); Dogs barking (1); People staring (1); Poo (1); Narrow village streets (1); Sloping (1); Limited places (1),French (4); English (3); Portuguese (1); German (1),2026-01-20 16:46:46.940933
185459,(7520) Parque de Campismo da Ilha do Pessegueiro,https://park4night.com/en/place/185459,37.841802,-8.780198,Camping,,81,3.3,12.0,26.5,20.5,great view (20); clean bathrooms (12); friendly staff (10); lots of space (9); good price (7),old bathrooms (28); dirty bathrooms (15); no shade (7); noisy (4); unorganized (3),Portuguese (24); French (16); English (10); German (8); Spanish (7); Dutch (3); Italian (2),2026-01-20 16:45:42.608820
130521,(7540) Santiago do Cacém - 14 Rua Vasco da Gama,https://park4night.com/en/place/130521,38.01659,-8.699258,Parking lot day/night,,9,3.0,0.0,0.0,0.0,quiet (3); visit castle (3); visit town (2); fresh water (1); waste dump (1); good water pressure (1); safe (1); showers nearby (1); toilets nearby (1),sloped (5); uneven surface (2); difficult access (1); road works (1); busy (1); no showers on site (1); no toilets on site (1); black waste problematic (1); drain blocked (1); stray animals (1),German (2); French (1); English (2); Dutch (1); Spanish (1),2026-01-20 16:45:07.257989
260875,(7520-200) Sines - 40 Rua do Forte,https://park4night.com/en/place/260875,37.951051,-8.875287,Parking lot day/night,8.0,7,3.71,0.0,0.0,0.0,quiet (3); visit center (3); peaceful (2); view (2); safe (1); easy access (1),industrial area (1); noise (1),Italian (3); Portuguese (1); Spanish (1); English (1); French (1),2026-01-20 16:44:32.518335
275662,(7540-205) Santiago do Cacém - 3 Rua Ramos da Costa,https://park4night.com/en/place/275662,38.014308,-8.692091,Extra services,1.0,9,5.0,0.0,0.0,0.0,Clean (5); WIFI (3); Near camper parking (2); Near playground (2); Fast drying (1),Cash only payment (2); A bit far (1),German (5); Dutch (2); English (1),2026-01-20 16:43:59.597181
89145,(7630) Bp petromira,https://park4night.com/en/place/89145,37.618886,-8.728706,Extra services,4.0,17,3.82,0.0,0.0,0.0,Free water refill (10); Grey water disposal (2); Air pressure check (2); Easy access (1); Friendly staff (1),Water quality concerns (5); Water disconnected (1); No grey water disposal (1); Staff not easy (1),Spanish (4); French (4); German (3); English (2); Dutch (1); Portuguese (1),2026-01-20 16:43:56.205468
20450,() Santiago do Cacém - 18 Estrada do Fidalgo,https://park4night.com/en/place/20450,38.012402,-8.69492,Free motorhome area,60.0,218,3.83,0.0,0.0,0.0,Free services (36); Quiet (35); Shade (25); Near pool (23); Near town (16),Sloping (70); Difficult access (19); Small places (13); Water not working (12); Low branches (6),es (29); fr (28); de (17); pt (15); en (10); it (5); nl (3); eu (2),2026-01-20 16:43:52.399860
370099,(7520) Sines - 18 Largo Ramos da Costa,https://park4night.com/en/place/370099,37.95525,-8.86465,Parking lot day/night,6.0,5,2.8,0.0,0.0,0.0,Central parking area (1); Safe to leave van (1); Untouched when returned (1); Authorized place (1); Relatively flat (1); Close to attractions (1),Very noisy (2); Not for large campers (2); Traffic noise (1); Seagull noise (1); Doors slamming (1); Limited space for 6m (1),Spanish (2); English (1); German (1); French (1),2026-01-20 16:43:46.906146
589090,(7645) Vila Nova de Milfontes -,https://park4night.com/en/place/589090,37.7603,-8.766879,Private car park for campers,10.0,28,4.86,10.0,10.0,0.0,quiet place (14); friendly hosts (13); peaceful spot (6); spacious (3); good value (2); stargazing (3); near beach (3); welcoming (3); calm (3); tranquil (3),no services (4); potential for improvements (1); basic services missing (1); bumpy access road (1),Dutch (3); English (4); German (4); French (4); Spanish (3); Italian (2),2026-01-20 16:43:42.662111
587424,(7520-109) Sines - A26-1,https://park4night.com/en/place/587424,37.96108,-8.88525,Parking lot day/night,6.0,22,4.27,0.0,0.0,0.0,beautiful view (15); sunset (5); calm (4); sea sound (3); fishing (1),bad smell (4); sandy ground (3); noisy (1); trash (1),French (7); English (2); German (5); Spanish (3); Italian (1); Dutch (1),2026-01-20 16:43:38.339332
217743,(7645-251) Vila Nova de Milfontes - 28 Rua António Mantas,https://park4night.com/en/place/217743,37.7263,-8.780613,Extra services,4.0,3,4.0,0.0,0.0,0.0,Cleanliness (3); Free services (3); Hot water showers (1); Sports facilities nearby (1),No showers available (2); No showers (1),Spanish (2); Portuguese (1); German (1),2026-01-20 16:43:34.349084
314760,(7555) Cercal do Alentejo - Estrada de Colos,https://park4night.com/en/place/314760,37.79885,-8.666047,Parking lot day/night,3.0,15,3.73,0.0,0.0,0.0,quiet night (7); plenty of space (5); walk from centre (3); ideal for stopover (3); green spaces (2); park for dogs (2); public toilets (1); service point (1); fitness equipment (1); benches (1); no noise (1); no prohibition (1); shade (1); water supply (1); waste disposal (1); good 4G (1); GNR passes (1); flat (1); restaurants (1); supermarkets (1),rubbish dumping (2); dead end road (1); people driving slowly (1); school nearby (1); not very clean (1); dogs barking (1); people coming to sports center (1),English (2); Spanish (4); French (4); Dutch (2); Portuguese (1),2026-01-20 16:43:30.995093
111308,(7645-296) Vila Nova de Milfontes - Rua do Moinho de Vento Loja 13,https://park4night.com/en/place/111308,37.729523,-8.781386,Extra services,2.0,15,4.2,,,2.0,Friendly staff (4); Clean facilities (3); Shopping nearby (3); Washing detergent included (3); Good machines (2),Closed on Wednesday (2); Drying takes multiple cycles (1); Limited machines (1),German (7); English (2); French (2); Italian (1); Spanish (1),2026-01-20 16:43:25.574561
556333,(7520) Sines - 11 Rua Vitalina da Silva,https://park4night.com/en/place/556333,37.851921,-8.784749,Parking lot day/night,20.0,5,4.2,0.0,0.0,0.0,quiet place (4); lit parking places (1); campervans (1); urbanization (1); chalets (1),construction garbage (1); construction debris (1); not idyllic (2),es (3); en (1); de (1),2026-01-20 16:42:51.187810
303940,(7645) Vila Nova de Milfontes - 29 Rua Das Pousadas,https://park4night.com/en/place/303940,37.729096,-8.782226,Parking lot day/night,0.0,131,4.07,0.0,0.0,0.0,hot shower (55); free shower (43); free toilet (30); clean shower (19); close to town (17); free water (16); close to beach (10); safe (8); quiet at night (7); market nearby (5),noisy (26); cold shower (14); no hot water (11); full of cars (4); no places (3); not safe (3); no water (2); no toilet (2); no parking (2); prohibited for motorhomes (2),German (26); French (21); Spanish (16); English (11); Italian (5); Portuguese (5); Dutch (2); Danish (1); Finnish (1),2026-01-20 16:42:17.613931
212659,(7520) - 8 Beco Praia da Cerca Nova,https://park4night.com/en/place/212659,37.853813,-8.785638,Extra services,0.0,17,2.88,,,0.0,free water (10); water tank refill (3); good pressure (1); friendly staff (1),no water (4); low pressure (4); difficult to use (3); closed tap (2); slow refill (2),German (5); French (4); English (3); Spanish (1); Dutch (1),2026-01-20 16:41:41.268618
26016,(7520-001) Sines - R261-5,https://park4night.com/en/place/26016,37.96526,-8.85882,Service area without parking,0.0,152,4.12,0.0,0.0,0.0,free services (58); intermarche (36); water (29); supermarket (27); gas station (24); shopping (19); dump (17); parking (16); clean (13); good price (11); washing machine (9); convenient (8); friendly staff (6); quiet (5); safe (4); adapter needed (3); mcdonalds (3),noise (19); slope (13); inconvenient (10); dirty (7); expensive (5); broken (3); smell (2); security issue (1),Portuguese (45); French (28); Spanish (19); English (13); German (11); Italian (4),2026-01-20 16:41:07.468521
99805,(7630-208) Odemira - N393,https://park4night.com/en/place/99805,37.591552,-8.666844,Extra services,0.0,18,3.0,0.0,0.0,0.0,,,,2026-01-20 16:40:01.514885
122829,(7520-151) Sines -,https://park4night.com/en/place/122829,37.955235,-8.865839,Parking lot day/night,20.0,28,3.61,0.0,0.0,0.0,Good location for visiting (10); Nice views (4); Good restaurants nearby (4); Clean public facilities (3); Close to beach (2); Quiet during the week (2); Safe parking (1); Good for smaller vehicles (1),Noisy at night (8); Difficult for large vehicles (5); Limited parking spaces (3); No services available (3); Street parking (1); Narrow streets (1),Spanish (10); English (6); French (5); German (4); Portuguese (3); Dutch (2),2026-01-20 16:36:54.861053
366490,(7540) Santiago do Cacém - 7 N261-3,https://park4night.com/en/place/366490,38.01623,-8.704698,Extra services,1.0,3,4.67,0.0,0.0,0.0,Easy access (1); Clear water (1); Good water pressure (1); Parking nearby (1),Not drinkable water (2); Need funnel for van (1),German (2); French (1),2026-01-20 16:36:20.335982
18333,(7520) Camping Costa Vizir,https://park4night.com/en/place/18333,37.856445,-8.787106,Camping,200.0,423,4.28,18.0,68.0,0.0,Sanitäre Anlagen (130); Sauber (114); Personal (99); Pool (90); Strand (88); Lage (79); Preis (76); Stellplätze (69); Sauberkeit (64); Familienfreundlich (55),Preis (69); Teuer (43); Sanitäranlagen (25); Sauberkeit (23); Stellplätze (22); WLAN (17); Baustellen (15); Schatten (14); Personal (13); Wasser (12),Deutsch (135); Englisch (59); Französisch (40); Spanisch (35); Niederländisch (22); Portugiesisch (14); Italienisch (5); Hebräisch (1),2026-01-20 16:36:17.020025
192084,(7520-196) Sines - 23 Rua dos Pescadores,https://park4night.com/en/place/192084,37.952726,-8.873515,Parking lot day/night,10.0,4,3.5,0.0,0.0,0.0,near food festival (1); near beach (1); toilets available (1); visit Sines (1); quiet at night (1); nice view (1),not too big (1); busy during day (1),Spanish (3); English (1),2026-01-20 16:36:08.466153
530678,(7520-203) Sines -,https://park4night.com/en/place/530678,37.943179,-8.855369,Parking lot day/night,1.0,4,2.75,0.0,0.0,0.0,Tranquille (2); Vue sur la mer (1); Bon endroit (1),Sale (2); Déchets (1); Bruit du port (1); Usines (1); Guêpes (1),Spanish (1); French (3),2026-01-20 16:35:35.205054
475330,(7500-220) Sines - Unnamed Road,https://park4night.com/en/place/475330,38.043854,-8.790332,Parking lot day/night,4.0,8,3.88,0.0,0.0,0.0,viel Platz (3); ruhig (3); gut für eine Nacht (3); sauber (1); einfache Zufahrt (1); Müllcontainer vorhanden (1); Einkaufsmöglichkeiten im Ort (1),wilde Hunde (2); Karting Lärm (2); Zone industrielle (1); kein Service (1),German (4); French (3); English (2),2026-01-20 16:35:01.991527
361330,(7520) Sines - 1 Avenida Vasco da Gama,https://park4night.com/en/place/361330,37.950712,-8.863269,Parking lot day/night,10.0,41,3.98,0.0,0.0,0.0,close to beach (13); quiet at night (11); close to town (10); safe (6); plenty of space (5); flat (4); good for visiting (3); picnic tables (1),road noise (11); no services (5); dirty (1); police asked to leave (1); not for motorhomes (1),es (7); fr (6); en (6); pt (2); de (2); it (2); nl (1); eu (1),2026-01-20 16:34:28.591293
23784,(7520-075) Campigir São Torpes,https://park4night.com/en/place/23784,37.908501,-8.79366,Camping,10.0,58,3.17,14.0,34.5,24.0,close to beach (15); friendly staff (11); quiet place (9); hot showers (7); clean facilities (4); good price (3); playground (2); restaurant nearby (2); water and electricity (2); new facilities (1); sea view (1),bad access road (13); outdated facilities (11); lots of cats (10); lack of shade (3); no toilet paper (3); expensive (3); dirty facilities (3); no wifi (2); small shop (2); construction (2); no toilet seats (2); no hot water for dishes (2); many long term residents (2); bad smell (1); mosquitoes (1); no pool (1); no bread service (1); no water refill (1),German (14); French (7); English (5); Spanish (4); Portuguese (4); Dutch (3); Italian (2),2026-01-20 16:34:23.664773
18105,(7520-109) Estacionamento do Miradouro da Costa do Norte,https://park4night.com/en/place/18105,37.962002,-8.88444,Parking lot day/night,12.0,115,4.32,0.0,0.0,0.0,vue sur mer (47); calme (23); tranquille (17); espace (13); coucher de soleil (12),vent (24); odeur (16); müll (10); usine (7); raffinerie (7),de (23); fr (22); nl (9); it (6); en (4); es (4); pt (3),2026-01-20 16:34:18.364170
477612,(7520-313) Sines - 9 Quinta do Meio,https://park4night.com/en/place/477612,37.95456,-8.855858,Extra services,4.0,7,5.0,0.0,0.0,0.0,clean (3); modern (2); good wifi (2); easy payment (2); ample parking (2); friendly staff (1); fast drying (1); dog friendly (1); spacious (1),,Dutch (3); English (2); German (1); Hungarian (1); Italian (1),2026-01-20 16:33:44.011858
187368,(7520) Porto Covo - 10 Rua Carlos Tê,https://park4night.com/en/place/187368,37.854163,-8.789895,Parking lot day/night,20.0,171,3.6,0.0,0.0,0.0,quiet night (30); close to town (27); close to beach (26); free parking (13); safe (10),no services (33); dirt ground (20); construction nearby (15); dirty (10); crowded (9),Portuguese (29); Spanish (25); French (17); English (5); German (5); Italian (4),2026-01-20 16:33:40.324702
460498,(7630-174) Zambujeira do Mar - 5 Rua Joao Pedro da Costa,https://park4night.com/en/place/460498,37.522676,-8.785935,Extra services,0.0,4,4.0,0.0,0.0,0.0,clean (2); shower (3); view (2),parking (2); closed (2); fine (1); toilet (2),English (2); Spanish (1); Portuguese (1),2026-01-20 16:33:05.174196
588564,(7520) Sines - Unnamed road,https://park4night.com/en/place/588564,37.958769,-8.886944,Parking lot day/night,5.0,13,4.38,0.0,0.0,0.0,Vue sur mer (7); Belle vue (3); Calme (1); Promenade (1); Endroit agréable (1),Odeur (3); Déchets (2); Chemin cabossé (1); Pas plat (1); Caméras (1); Zone portuaire (1),fr (6); de (3); es (3); pl (1),2026-01-20 16:32:31.567108
389406,(7520-106) Sines - Av. Gen. Humberto Delgado,https://park4night.com/en/place/389406,37.95956,-8.858946,Extra services,1.0,10,3.6,0.0,0.0,0.0,free water (4); good pressure (2); free service (1); easy to use (1); free air (1),out of service (3); low flow (1); not working (1),Spanish (3); English (3); Dutch (1); French (1); German (1),2026-01-20 16:31:58.087817
434834,(7555-267) Santiago do Cacém - Unnamed Road,https://park4night.com/en/place/434834,37.865338,-8.720496,Service area without parking,1.0,89,4.6,,,,free services (29); clean place (14); water filling (13); waste disposal (11); good municipality gesture (10),slow water flow (24); water pressure low (10); needs adapter (1); toilet empty area blocked (1); water tastes like bleach (1),en (10); fr (10); es (8); de (7); nl (5); pt (5); it (2); pl (1); hu (1); cs (1),2026-01-20 16:31:54.639034
490873,(7630-174) Odemira - N123,https://park4night.com/en/place/490873,37.595465,-8.633283,Extra services,1.0,3,5.0,0.0,0.0,0.0,Works well (2); Fast charging (1); Good information (1),Cannot park directly (1); Broken in the past (1),German (1); French (2),2026-01-20 16:31:19.907394
